Object	PreciseRA	PreciseDEC	PreciseRA_sex	PreciseDEC_sex	Redshift	BHmass_1e8Msun	ALPHA_J2000	DELTA_J2000	MAG_APER	MAGERR_APER	FLUX_APER	FLUXERR_APER	X_IMAGE	Y_IMAGE	Aperture	ZPD	ZPD_ERR	Background_ERR	MAGERR_FROMFLUXAPER_PLUS	MAGERR_FROMFLUXAPER_MINUS	Background_ERR_upper	Background_ERR_lower	MAGERRTOT_upper	MAGERRTOT_lower	ObservationDate	SNR
J0033-0125_ap5p0_ZPD24p4830_ERR0p0170.cat	8.2975	-1.423583	00:33:11.40	-01:25:24.90	6.019	2.27	8.2975976	-1.4237171	21.1528	0.1414	21.48196	2.796566	507.8561	481.0446	5.0	24.483	0.017	2.8070687049277687	0.1514291094239737	0.13287103174682313	0.1520395526900411	0.13334061137606312	0.21525752196642417	0.18900642772034917	2021-09-14	7.652808768908552
J0033-0125_ap7p0_ZPD24p4830_ERR0p0170.cat	8.2975	-1.423583	00:33:11.40	-01:25:24.90	6.019	2.27	8.2975976	-1.4237171	21.0863	0.1857	22.83863	3.904816	507.8561	481.0446	7.0	24.483	0.017	3.929834593842225	0.203579855758365	0.17136829595879455	0.2050154648514213	0.17238353143831375	0.2894220076269962	0.2436640613036012	2021-09-14	5.811600833222479
J0046-2837_ap5p0_ZPD24p5070_ERR0p0250.cat	11.598521	-28.629817	00:46:23.65	-28:37:47.34	5.991	3.51	11.5986244	-28.629894	21.2288	0.1394	20.4784	2.629272	507.5014	500.7873	5.0	24.507	0.025	2.6554466301406023	0.14919754436626675	0.13115043158228046	0.15079087716876627	0.13237957575690285	0.21359493412122418	0.1880153924065687	2021-09-05	7.711847704849446
J0046-2837_ap7p0_ZPD24p5070_ERR0p0250.cat	11.598521	-28.629817	00:46:23.65	-28:37:47.34	5.991	3.51	11.5986244	-28.629894	21.0065	0.1592	25.13031	3.684469	507.5014	500.7873	7.0	24.507	0.025	3.717626239908516	0.17213691039570111	0.1485436176995134	0.17381685730018992	0.1497922588582421	0.24590326513141753	0.21243334760134483	2021-09-05	6.759773139706055
J0142-3327_ap5p0_ZPD24p4520_ERR0p0190.cat	25.682197	-33.46263	01:42:43.73	-33:27:45.47	6.3373	25.89	25.6821738	-33.4626525	18.8986	0.0163	166.4826	2.491405	506.5359	504.9189	5.0	24.452	0.019	2.4918367920051954	0.016370797915779	0.01612762011947222	0.016373656684081972	0.016130394579449536	0.029951621952866863	0.029686524889362513	2021-09-15	66.81119748056634
J0142-3327_ap7p0_ZPD24p4520_ERR0p0190.cat	25.682197	-33.46263	01:42:43.73	-33:27:45.47	6.3373	25.89	25.6821738	-33.4626525	18.8244	0.0212	178.2595	3.479459	506.5359	504.9189	7.0	24.452	0.019	3.4885640932643325	0.021402117870580106	0.020988380125108286	0.02145868031817777	0.021042773975664453	0.03577045722861191	0.03527478471751375	2021-09-15	51.098244215773704
J0159-3633_ap5p0_ZPD24p4160_ERR0p0170.cat	29.991548	-36.565723	01:59:57.97	-36:33:56.60	6.027	64.4	29.9916142	-36.5657816	19.6438	0.0356	81.07103	2.660629	510.4813	501.1383	5.0	24.416	0.017	2.610851365062445	0.03623003957244997	0.03506001343506693	0.03554099536315736	0.03441436217037541	0.05352362206376978	0.051986083384506276	2021-09-15	31.05156849787233
J0159-3633_ap7p0_ZPD24p4160_ERR0p0170.cat	29.991548	-36.565723	01:59:57.97	-36:33:56.60	6.027	64.4	29.9916142	-36.5657816	19.5294	0.0449	90.08346	3.725202	510.4813	501.1383	7.0	24.416	0.017	3.6551928862894973	0.045852963280977654	0.0439947076570526	0.044973132709373864	0.04318412358662549	0.06643851975579858	0.0639484388533017	2021-09-15	24.645336867966655
J0213-0626_ap5p0_ZPD24p4640_ERR0p0210.cat	33.320583	-6.437569	02:13:16.94	-06:26:15.25	6.72	--	33.3205128	-6.4375864	21.851	0.2815	11.09706	2.876359	510.4795	491.5175	5.0	24.464	0.021	2.9024301411715876	0.32574770422825416	0.25023686896719255	0.3291964809739931	0.2522607121021787	0.46359776735402725	0.3559423513166172	2021-09-03	3.8233685085424964
J0213-0626_ap7p0_ZPD24p4640_ERR0p0210.cat	33.320583	-6.437569	02:13:16.94	-06:26:15.25	6.72	--	33.3205128	-6.4375864	21.906	0.4135	10.54865	4.016811	510.4795	491.5175	7.0	24.464	0.021	4.0634196478340705	0.520403528397452	0.3503183796138396	0.5281786905788666	0.3537871268537911	0.7417772991606872	0.4983264976124857	2021-09-03	2.5960030994147405
J0313-1806(dup)_ap5p0_ZPD24p4940_ERR0p0200.cat	48.432662	-18.110111	03:13:43.84	-18:06:36.40	7.6423	16.09	48.4326729	-18.110138	21.2792	0.1346	19.3155	2.394708	503.4509	492.3839	5.0	24.494	0.02	2.378366130447106	0.143713169612405	0.1268950739740582	0.14266508646205667	0.12607750278421603	0.20348661384786465	0.17999415686956538	2021-09-16	8.121331595135398
J0313-1806(dup)_ap7p0_ZPD24p4940_ERR0p0200.cat	48.432662	-18.110111	03:13:43.84	-18:06:36.40	7.6423	16.09	48.4326729	-18.110138	21.2865	0.1894	19.18688	3.346784	503.4509	492.3839	7.0	24.494	0.02	3.329726274242829	0.20811637508100445	0.1745686372208275	0.2069478073110269	0.17374643610204554	0.29417651253575505	0.2471073312536459	2021-09-16	5.762299486423413
J0313-1806_ap5p0_ZPD24p4280_ERR0p0390.cat	48.432662	-18.110111	03:13:43.84	-18:06:36.40	7.6423	16.09	48.4326699	-18.1101201	21.639	0.2384	13.04991	2.864184	495.9426	495.7302	5.0	24.428	0.039	2.912060993189237	0.2690388180579566	0.21543600614067415	0.2741542449472689	0.21869750181027126	0.3860873419896454	0.30945479482454	2021-09-10	4.481331273802742
J0313-1806_ap7p0_ZPD24p4280_ERR0p0390.cat	48.432662	-18.110111	03:13:43.84	-18:06:36.40	7.6423	16.09	48.4326699	-18.1101201	22.2297	0.5752	7.574224	4.011711	495.9426	495.7302	7.0	24.428	0.039	4.076895518349927	0.8189542174659992	0.46148235718744024	0.8390043001792526	0.4675737813090639	1.173087902087744	0.6581126096367798	2021-09-10	1.8578410866574215
J0319-1008_ap5p0_ZPD24p4870_ERR0p0100.cat	49.923583	-10.146111	03:19:41.66	-10:08:46.00	6.8275	3.98	49.9236849	-10.146146	21.2464	0.1466	19.78134	2.669625	500.7461	495.0197	5.0	24.487	0.01	2.6485619581198927	0.15740542323039008	0.1374482630004743	0.15606979767404017	0.1364291691023154	0.22188791992434842	0.19391994013972808	2021-09-16	7.468709553633389
J0319-1008_ap7p0_ZPD24p4870_ERR0p0100.cat	49.923583	-10.146111	03:19:41.66	-10:08:46.00	6.8275	3.98	49.9236849	-10.146146	21.3192	0.2188	18.49788	3.727411	500.7461	495.0197	7.0	24.487	0.01	3.7079532454232753	0.2443191806615972	0.19931374557330317	0.24288983635688766	0.19836279101986465	0.3446553853411112	0.28137833256249484	2021-09-16	4.98870367980824
J0322-1841_ap5p0_ZPD24p4730_ERR0p0160.cat	50.560605	-18.688185	03:22:14.55	-18:41:17.47	6.09	--	50.5606301	-18.6881807	20.9013	0.1086	26.83401	2.683315	494.8253	499.881	5.0	24.473	0.016	2.661818013348458	0.1143898601162725	0.10347854956089098	0.1134238558190992	0.10268753750539616	0.1618827080521332	0.1466579032242992	2021-09-16	10.081083629847374
J0322-1841_ap7p0_ZPD24p4730_ERR0p0160.cat	50.560605	-18.688185	03:22:14.55	-18:41:17.47	6.09	--	50.5606301	-18.6881807	20.7472	0.132	30.92595	3.75783	494.8253	499.881	7.0	24.473	0.016	3.7265511532424065	0.14065865644140985	0.12450843355585972	0.13940935977181335	0.12352884312768309	0.1986852466185888	0.17611849735617685	2021-09-16	8.298812689875966
J0330-4025_ap5p0_ZPD24p4800_ERR0p0250.cat	52.61632	-40.42121	03:30:27.92	-40:25:16.36	6.239	49.36	52.6163262	-40.4212126	20.4119	0.0718	42.38886	2.80441	498.9286	507.6663	5.0	24.48	0.025	2.742921908335289	0.07431780447654779	0.06955507341972655	0.07263259600306782	0.06807685987467416	0.10688138315141346	0.10048565613469204	2021-09-16	15.453906970952115
J0330-4025_ap7p0_ZPD24p4800_ERR0p0250.cat	52.61632	-40.42121	03:30:27.92	-40:25:16.36	6.239	49.36	52.6163262	-40.4212126	20.2053	0.0832	51.27129	3.928513	498.9286	507.6663	7.0	24.48	0.025	3.8400950524071864	0.0865512891543867	0.08015820812533914	0.08452544613587598	0.07841770312117813	0.12353411147838936	0.11488983633318665	2021-09-16	13.351567943053984
J0335-1547_ap5p0_ZPD24p2380_ERR0p0180.cat	53.960524	-15.795694	03:35:50.53	-15:47:44.50	5.87	--	53.9605427	-15.7957266	20.8015	0.1702	23.69125	3.713501	480.4447	723.4174	5.0	24.238	0.018	3.686995499739999	0.1851035581337186	0.15809471201330094	0.18366401118989684	0.15704409465602742	0.26138055826730017	0.22356382899051416	2021-03-13	6.42562487577505
J0335-1547_ap7p0_ZPD24p2380_ERR0p0180.cat	53.960524	-15.795694	03:35:50.53	-15:47:44.50	5.87	--	53.9605427	-15.7957266	20.4837	0.178	31.74707	5.202443	480.4447	723.4174	7.0	24.238	0.018	5.161837764987858	0.19431755620440194	0.16476267281108603	0.19265797784399163	0.16356885962795875	0.27422692988870895	0.23286371591951346	2021-03-13	6.150342464332502
J0411-0907_ap5p0_ZPD24p3360_ERR0p0130.cat	62.869283	-9.130473	04:11:28.63	-09:07:49.70	6.826	9.48	62.8692983	-9.1305204	20.034	0.0524	52.57532	2.534497	512.4778	482.5473	5.0	24.336	0.013	2.546688832599128	0.053643702416922956	0.05111761047196772	0.05390826095240975	0.05135777911671635	0.07715404984774611	0.07361814705740188	2021-09-13	20.644579473944642
J0411-0907_ap7p0_ZPD24p3360_ERR0p0130.cat	62.869283	-9.130473	04:11:28.63	-09:07:49.70	6.826	9.48	62.8692983	-9.1305204	19.8466	0.0618	62.48077	3.552716	512.4778	482.5473	7.0	24.336	0.013	3.565344303216068	0.06356068392701619	0.06004462958447476	0.06379338252169564	0.060252246900345696	0.09098657150826948	0.08605051306341525	2021-09-13	17.524470201556724
J0525-2406_ap5p0_ZPD24p5200_ERR0p0090.cat	81.498646	-24.106383	05:25:59.68	-24:06:22.98	6.5397	2.93	81.4986368	-24.106352	22.1244	0.3248	9.08352	2.716321	507.8128	513.7931	5.0	24.52	0.009	2.7810680307272873	0.385764383165661	0.2840549464511586	0.39686158032851804	0.28999621558021804	0.5535289272116062	0.4060369658716049	2021-09-14	3.266198417168722
J0525-2406_ap7p0_ZPD24p5200_ERR0p0090.cat	81.498646	-24.106383	05:25:59.68	-24:06:22.98	6.5397	2.93	81.4986368	-24.106352	21.8653	0.358	11.53104	3.801645	507.8128	513.7931	7.0	24.52	0.009	3.893488459221348	0.4343074419570665	0.3093743370141695	0.44728581159489256	0.31585854374271394	0.6235130723516488	0.44222177700586485	2021-09-14	2.961621723236358
J0842+1218_ap5p0_ZPD24p3580_ERR0p0140.cat	130.622625	12.314028	08:42:29.43	+12:18:50.50	6.0754	16.45	130.6226742	12.3140528	19.8183	0.0551	65.44368	3.318671	476.5904	574.063	5.0	24.358	0.014	3.3300117462965715	0.05650311936847796	0.05370751122160833	0.056701335562492794	0.05388656332497277	0.08126280793166625	0.07735798904182738	2021-03-17	19.65268743354504
J0842+1218_ap7p0_ZPD24p3580_ERR0p0140.cat	130.622625	12.314028	08:42:29.43	+12:18:50.50	6.0754	16.45	130.6226742	12.3140528	19.7223	0.0704	71.49509	4.63414	476.5904	574.063	7.0	24.358	0.014	4.661982756987398	0.0727591854603995	0.068188049994923	0.07321141034401712	0.06858506389690966	0.10416241967917636	0.09772165139749378	2021-03-17	15.335768862045422
J0929-1121_ap5p0_ZPD24p1710_ERR0p0100.cat	142.399025	-11.360447	09:29:35.77	-11:21:37.61	5.61	--	142.3990765	-11.3604376	21.2504	0.2449	14.73132	3.322602	481.7602	597.2457	5.0	24.171	0.01	3.2442481311487565	0.2775120453653588	0.22082474565119758	0.27008081326657063	0.21610240481331466	0.38737137351332135	0.30913398010897125	2021-03-15	4.540750092004764
J0929-1121_ap7p0_ZPD24p1710_ERR0p0100.cat	142.399025	-11.360447	09:29:35.77	-11:21:37.61	5.61	--	142.3990765	-11.3604376	21.1367	0.3089	16.35801	4.652254	481.7602	597.2457	7.0	24.171	0.01	4.542075798576152	0.3633275052595053	0.27175260031678317	0.3531560136585776	0.26604399905638054	0.506780076622309	0.38043249757722425	2021-03-15	3.6014392373478006
J1228-0233_ap5p0_ZPD24p2170_ERR0p0140.cat	187.10479	-2.560903	12:28:25.15	-02:33:39.25	5.77	--	187.1047575	-2.5608285	21.0525	0.1838	18.44234	3.121603	498.2343	584.9281	5.0	24.217	0.014	3.0994386497062134	0.20134091730700998	0.16978037710967175	0.1997713291527914	0.16866383671694862	0.28397666969929264	0.23972664905592758	2021-03-21	5.950219405616593
J1228-0233_ap7p0_ZPD24p2170_ERR0p0140.cat	187.10479	-2.560903	12:28:25.15	-02:33:39.25	5.77	--	187.1047575	-2.5608285	21.013	0.2483	19.12569	4.372694	498.2343	584.9281	7.0	24.217	0.014	4.3392304552188845	0.2818422188596772	0.2235522109057957	0.27938228200704396	0.22200493527522358	0.39709633066953615	0.31536927923852315	2021-03-21	4.407622549062156
J1253-0246_ap5p0_ZPD24p4080_ERR0p0190.cat	193.399241	-2.782035	12:53:35.82	-02:46:55.33	5.8	--	193.3991976	-2.7819306	21.0956	0.1626	21.13239	3.164	471.6057	590.4211	5.0	24.408	0.019	3.167787243803572	0.17609862935576626	0.15148283282703412	0.17632749689023042	0.1516520607357248	0.24992621595293632	0.21518921015398315	2021-03-17	6.671025663524762
J1253-0246_ap7p0_ZPD24p4080_ERR0p0190.cat	193.399241	-2.782035	12:53:35.82	-02:46:55.33	5.8	--	193.3991976	-2.7819306	21.2916	0.2724	17.64257	4.424707	471.6057	590.4211	7.0	24.408	0.019	4.434918463391731	0.31350150762603013	0.24296724321599283	0.31434061757368736	0.24346954311902014	0.44435821038932205	0.3444872997696197	2021-03-17	3.9781047037575834
J1313-2617_ap5p0_ZPD24p3780_ERR0p0120.cat	198.358593	-26.289398	13:13:26.06	-26:17:21.83	5.54	--	198.3585886	-26.2893569	19.4254	0.0338	95.72524	2.975406	485.8556	597.6727	5.0	24.378	0.012	2.9579693001133474	0.0342833071726556	0.03323382820359466	0.03407921109812051	0.03304200241947619	0.04980700532821582	0.04837624686718384	2021-03-17	32.361809839044604
J1313-2617_ap7p0_ZPD24p3780_ERR0p0120.cat	198.358593	-26.289398	13:13:26.06	-26:17:21.83	5.54	--	198.3585886	-26.2893569	19.2194	0.0391	115.724	4.165172	485.8556	597.6727	7.0	24.378	0.012	4.141155714721288	0.03979873389888411	0.03839131045330024	0.03956502272997042	0.038173793207487705	0.05738754432433281	0.05545386556561873	2021-03-17	27.944855970669188
